nose_X,nose_Y,neck_X,neck_Y,leftEye_X,leftEye_Y,rightEye_X,rightEye_Y,leftEar_X,leftEar_Y,rightEar_X,rightEar_Y,leftShoulder_X,leftShoulder_Y,rightShoulder_X,rightShoulder_Y,leftElbow_X,leftElbow_Y,rightElbow_X,rightElbow_Y,leftWrist_X,leftWrist_Y,rightWrist_X,rightWrist_Y,wrist_0_X,wrist_0_Y,thumbCMC_0_X,thumbCMC_0_Y,thumbMP_0_X,thumbMP_0_Y,thumbIP_0_X,thumbIP_0_Y,thumbTip_0_X,thumbTip_0_Y,indexMCP_0_X,indexMCP_0_Y,indexPIP_0_X,indexPIP_0_Y,indexDIP_0_X,indexDIP_0_Y,indexTip_0_X,indexTip_0_Y,middleMCP_0_X,middleMCP_0_Y,middlePIP_0_X,middlePIP_0_Y,middleDIP_0_X,middleDIP_0_Y,middleTip_0_X,middleTip_0_Y,ringMCP_0_X,ringMCP_0_Y,ringPIP_0_X,ringPIP_0_Y,ringDIP_0_X,ringDIP_0_Y,ringTip_0_X,ringTip_0_Y,littleMCP_0_X,littleMCP_0_Y,littlePIP_0_X,littlePIP_0_Y,littleDIP_0_X,littleDIP_0_Y,littleTip_0_X,littleTip_0_Y,wrist_1_X,wrist_1_Y,thumbCMC_1_X,thumbCMC_1_Y,thumbMP_1_X,thumbMP_1_Y,thumbIP_1_X,thumbIP_1_Y,thumbTip_1_X,thumbTip_1_Y,indexMCP_1_X,indexMCP_1_Y,indexPIP_1_X,indexPIP_1_Y,indexDIP_1_X,indexDIP_1_Y,indexTip_1_X,indexTip_1_Y,middleMCP_1_X,middleMCP_1_Y,middlePIP_1_X,middlePIP_1_Y,middleDIP_1_X,middleDIP_1_Y,middleTip_1_X,middleTip_1_Y,ringMCP_1_X,ringMCP_1_Y,ringPIP_1_X,ringPIP_1_Y,ringDIP_1_X,ringDIP_1_Y,ringTip_1_X,ringTip_1_Y,littleMCP_1_X,littleMCP_1_Y,littlePIP_1_X,littlePIP_1_Y,littleDIP_1_X,littleDIP_1_Y,littleTip_1_X,littleTip_1_Y,labels
0.50296587,0.8610686,0.5,1.2760023,0.51767564,0.7284111,0.48420593,0.74977756,0.5323039,0.7367191,0.4673683,0.77494544,0.5829657,1.3014861,0.41703433,1.2505187,0.5600906,1.986582,0.3152577,1.7800252,0.42494062,1.9249467,0.40969804,2.0499709,0.8688295,0.5336936,0.68314517,0.24469742,0.3995435,0.14168277,0.19244888,0.24308634,0.1311708,0.47174856,0.51308495,0.08333312,0.20926064,0.23064232,0.2713729,0.30905947,0.36652654,0.2939977,0.5588146,0.32182303,0.23625107,0.49961698,0.3211373,0.5373958,0.42427742,0.4824931,0.5933437,0.58326256,0.2874972,0.7341361,0.37138346,0.7424665,0.474829,0.6886737,0.61682385,0.8471495,0.3835129,0.91666645,0.44883922,0.90146613,0.5452148,0.87196255,0.12664203,0.12647706,0.37370953,0.4353568,0.60553646,0.6177275,0.737727,0.72422045,0.7422316,0.77360886,0.7349035,0.14304908,0.87335765,0.46956298,0.7977639,0.7765682,0.7024863,0.9166665,0.6269422,0.08333318,0.7258853,0.4808094,0.6485924,0.7304565,0.5737079,0.78389823,0.48204198,0.09875122,0.5492611,0.5328902,0.47941965,0.7283438,0.4147614,0.75242954,0.32275355,0.15798311,0.37371305,0.539548,0.33341324,0.6848552,0.2828903,0.7009736,0
0.5028307,0.8599858,0.5,1.2690024,0.5179031,0.72864175,0.4842635,0.74812406,0.5324023,0.7370601,0.4677247,0.77367127,0.58300036,1.2932369,0.41699967,1.244768,0.5601843,1.9599031,0.31871757,1.7916716,0.43263042,1.8841885,0.41412735,1.9542202,0.88534385,0.6138533,0.6931755,0.34205604,0.40535256,0.19439429,0.18182077,0.23552284,0.11465634,0.4504712,0.5075087,0.08333341,0.19646373,0.21882866,0.26341408,0.32902953,0.3549921,0.32154974,0.5603154,0.3207313,0.22408397,0.5034781,0.31333214,0.5644302,0.42178997,0.5032308,0.60056746,0.5841997,0.26990655,0.73763216,0.35811085,0.75501275,0.47536474,0.68660057,0.63314795,0.8570788,0.375622,0.91543543,0.43978658,0.91666675,0.54259336,0.88708615,0.08333325,0.37227932,0.37564856,0.6887542,0.61456275,0.81414056,0.7294479,0.8469092,0.7074553,0.8026986,0.7748976,0.20033748,0.91666657,0.5376201,0.8416036,0.79172707,0.7532472,0.82622266,0.6346062,0.09663988,0.7563224,0.55429476,0.67021143,0.85612065,0.59688646,0.9161155,0.45192495,0.083884254,0.54083747,0.5935552,0.44681305,0.83285785,0.3747211,0.8073397,0.2594365,0.12692456,0.34228745,0.59530944,0.29018724,0.7899643,0.23746903,0.765107,0
0.5022756,0.8592123,0.5,1.2641907,0.51832896,0.7303887,0.48358166,0.7467301,0.5330462,0.737526,0.46783462,0.7729298,0.5830935,1.2846284,0.41690645,1.243753,0.559179,1.9488711,0.31914097,1.8016921,0.42457584,1.7874565,0.42581707,2.0107703,0.8564212,0.7304411,0.67070836,0.407098,0.4121105,0.20693074,0.20781474,0.24868129,0.14357899,0.46581036,0.55020994,0.083333224,0.24225321,0.18029855,0.28835854,0.30249426,0.3781684,0.3154128,0.59020084,0.31062725,0.25345594,0.46894896,0.32607958,0.54702497,0.4289171,0.50316554,0.6093625,0.573841,0.29867905,0.7012109,0.3805735,0.7472858,0.48984274,0.7052857,0.614189,0.85388774,0.37884393,0.89114285,0.44938883,0.91666657,0.5485199,0.9104249,0.21651918,0.09241044,0.41846454,0.25827697,0.5867489,0.442665,0.6425125,0.6915098,0.62931705,0.8758452,0.74787235,0.13694462,0.7834807,0.58074695,0.7372602,0.76809555,0.69393927,0.8190961,0.63629186,0.083333135,0.65312266,0.61208737,0.58559424,0.83164996,0.5481331,0.91666645,0.49462178,0.08406294,0.483142,0.6484971,0.41411301,0.7299012,0.3831748,0.6567201,0.34433722,0.12818162,0.34061694,0.58643895,0.3095086,0.6268853,0.29991058,0.53933775,0
0.5028263,0.85776675,0.5,1.258036,0.5191169,0.73271465,0.4839351,0.7451236,0.5338981,0.7385602,0.46825463,0.7701292,0.5831186,1.2772104,0.41688138,1.2388616,0.5598316,1.9390966,0.31905222,1.7994536,0.42823678,1.7560796,0.42569086,2.0684397,0.83603764,0.7655011,0.6554767,0.4403316,0.41419637,0.224372,0.22635306,0.24915612,0.16396217,0.44430813,0.577968,0.08333326,0.274713,0.20902818,0.33221704,0.33354607,0.41480035,0.3220647,0.618291,0.30388352,0.28675273,0.47153163,0.36781365,0.5534738,0.46683395,0.5062059,0.6329898,0.5577868,0.32866377,0.70224583,0.41759804,0.75317883,0.5282899,0.71154714,0.6312429,0.8262987,0.4049091,0.8856168,0.47610965,0.91666657,0.57505834,0.9049304,0.33750394,0.08333338,0.46429998,0.2617885,0.5615518,0.4944879,0.5917934,0.724979,0.5925153,0.89762324,0.67140436,0.4018287,0.6634533,0.7623559,0.6038735,0.8795609,0.5614418,0.91134983,0.5952739,0.37021792,0.5629234,0.7583225,0.48880413,0.8795205,0.44367835,0.91666675,0.50225294,0.347555,0.44745085,0.7139229,0.39628288,0.74118114,0.38524196,0.6947278,0.39889175,0.335979,0.3525578,0.62146646,0.32859576,0.6398316,0.33116564,0.598985,0
0.50762814,0.85725605,0.5,1.2566108,0.522095,0.73426247,0.48810607,0.7485006,0.53560966,0.7412823,0.47024962,0.7691633,0.58324975,1.2685142,0.41675034,1.2447072,0.56178457,1.9315126,0.3201904,1.7934968,0.43354735,1.6317263,0.3986353,2.2994702,0.81645316,0.7946764,0.6591909,0.49673998,0.43643776,0.2589978,0.24342947,0.26678073,0.183547,0.41794428,0.5795242,0.0833334,0.2790464,0.18740405,0.3264452,0.32461149,0.40906852,0.31559628,0.6170292,0.31005052,0.29378074,0.4460032,0.3608918,0.5352651,0.45298296,0.49553087,0.63131917,0.57280463,0.32453814,0.6863767,0.40212992,0.7459329,0.5036533,0.70108443,0.6293318,0.83850265,0.38887665,0.89590776,0.4555946,0.91666675,0.552764,0.8856194,0.51542115,0.0833335,0.58270437,0.31691456,0.5733134,0.57806396,0.50418746,0.7481001,0.4271894,0.86266255,0.64322954,0.6948459,0.54935056,0.9166668,0.48607507,0.9154368,0.45314008,0.87940425,0.57927483,0.66295224,0.476995,0.88324785,0.42379588,0.8830173,0.40281603,0.852668,0.5047785,0.61095166,0.4022536,0.7876052,0.39160421,0.7195024,0.40992,0.6457298,0.42590722,0.5453732,0.35766995,0.6781488,0.35677034,0.61375034,0.37304485,0.55013514,0
0.50969714,0.85683197,0.5,1.2554107,0.523518,0.73502946,0.48995104,0.75022864,0.53650284,0.74231994,0.47134647,0.7685952,0.58329976,1.2629341,0.4167003,1.2478875,0.5626362,1.9265246,0.32078758,1.789996,0.43739566,1.6072711,0.392279,2.3263185,0.8148682,0.78487474,0.66266555,0.4932594,0.43880758,0.26461577,0.24718139,0.28568694,0.18513201,0.4474908,0.5729853,0.08333347,0.27417892,0.19867323,0.32161155,0.33580515,0.40400875,0.3260919,0.610938,0.3045806,0.2911589,0.4507306,0.35529956,0.5440928,0.44484973,0.5051016,0.6239681,0.56530595,0.3229713,0.6821715,0.39791495,0.7498885,0.4947679,0.69981307,0.62052184,0.82934237,0.38703927,0.8917551,0.45328948,0.9166668,0.5472005,0.8836532,0.517537,0.08333325,0.5861127,0.31594518,0.5813131,0.56951874,0.51808876,0.73279285,0.4469002,0.8416458,0.6429748,0.69910187,0.54795957,0.9152795,0.48456284,0.91666657,0.45037678,0.88172126,0.57964313,0.6666336,0.47426558,0.8790845,0.42208683,0.8813016,0.40051445,0.8523215,0.5053934,0.6121515,0.4027777,0.7836596,0.39169285,0.72003996,0.40817627,0.648273,0.42685825,0.54383147,0.3584206,0.67228377,0.357025,0.6118583,0.37306,0.55079395,0
0.51008296,0.8569193,0.5,1.2588514,0.5240836,0.7349088,0.4905702,0.7501464,0.5370259,0.7428189,0.47232732,0.7688435,0.5833098,1.2651489,0.41669017,1.252554,0.5619732,1.9323158,0.31924894,1.791221,0.4401652,1.5979391,0.38355523,2.3844314,0.81137437,0.80520105,0.666297,0.5050018,0.44608542,0.26424804,0.2483891,0.2795462,0.18862528,0.42381132,0.5747208,0.083333164,0.2724195,0.1838777,0.3147188,0.33169484,0.39949417,0.3343754,0.6057717,0.3092032,0.28293347,0.44032696,0.34415764,0.5424363,0.43768683,0.5091406,0.6149757,0.5719392,0.31353697,0.67208153,0.3883578,0.7461114,0.488247,0.70190024,0.6114137,0.8369741,0.38055798,0.8897832,0.44707748,0.9166665,0.5413244,0.88382846,0.5711871,0.083333336,0.63761556,0.32649603,0.62561876,0.56460744,0.57841647,0.69713706,0.52899003,0.76757693,0.63402635,0.7797443,0.5014681,0.9166667,0.4716412,0.84962714,0.48411012,0.7846485,0.5809948,0.7539501,0.43431956,0.8573153,0.4221907,0.784239,0.4440993,0.72805136,0.5191576,0.69141215,0.38225326,0.7645775,0.39008033,0.68508804,0.42595455,0.6327817,0.45735797,0.6066232,0.36238444,0.6446028,0.3751783,0.5744507,0.40887678,0.53261,0
0.51048917,0.8569211,0.5,1.2602894,0.524633,0.73479074,0.49122903,0.7502191,0.53745246,0.7430957,0.4732432,0.7690343,0.5833041,1.2673134,0.41669592,1.2532653,0.56060773,1.9563236,0.3189233,1.791716,0.44179413,1.6033031,0.3800285,2.386926,0.81422776,0.7851176,0.66300404,0.48264304,0.43678176,0.25435907,0.24321009,0.27974007,0.18577199,0.4469039,0.574738,0.083333366,0.27176428,0.19794641,0.32364118,0.33096865,0.40752274,0.31906813,0.6113762,0.30824015,0.2865207,0.453015,0.35361612,0.54248327,0.44391593,0.50317776,0.623192,0.56993806,0.32058096,0.6847632,0.39659393,0.74741465,0.49283174,0.6945466,0.6180909,0.83290684,0.38395905,0.8955438,0.4516366,0.9166667,0.54516107,0.8802621,0.5877815,0.08333338,0.653281,0.31960726,0.63868713,0.54527116,0.6109075,0.6793199,0.5910005,0.7667898,0.61047906,0.8035469,0.48131987,0.91666675,0.4656223,0.8318408,0.49068102,0.7624843,0.55855477,0.77960986,0.41049546,0.85697585,0.41262424,0.75991046,0.4523777,0.6951029,0.5010681,0.711572,0.3642004,0.7546731,0.37941056,0.66115296,0.42519996,0.61062163,0.44596633,0.61521184,0.3467189,0.63070786,0.3647899,0.54919076,0.40642354,0.5071329,0
0.5104564,0.8578211,0.5,1.2595451,0.52461123,0.7356078,0.4911972,0.7515333,0.53738785,0.7440034,0.47308165,0.7696019,0.5832944,1.2676221,0.41670558,1.251468,0.56003624,1.9568851,0.3182415,1.7849909,0.44232786,1.6362243,0.380151,2.3540418,0.8341954,0.7798534,0.6774464,0.44203088,0.4376002,0.2124354,0.2333663,0.27170235,0.16580445,0.45957962,0.5687471,0.08333323,0.25239262,0.19651239,0.31262964,0.3289936,0.4070826,0.31706205,0.60215086,0.32336175,0.26847073,0.45070747,0.338009,0.5367348,0.43335044,0.501631,0.6121544,0.59328675,0.30263546,0.6932593,0.38122118,0.74686265,0.48357025,0.70239806,0.6086433,0.8613622,0.37461472,0.90228146,0.43988472,0.91666657,0.53688395,0.8919666,0.59029615,0.08333312,0.64601475,0.33312845,0.6297814,0.5692603,0.580663,0.6955616,0.53110206,0.7588492,0.6343439,0.7706891,0.50152236,0.91666645,0.48099002,0.8286161,0.5066857,0.75178045,0.57504237,0.7308138,0.428008,0.8524104,0.42072695,0.76043886,0.45457745,0.6906798,0.51006573,0.6595419,0.37742257,0.75116795,0.38582614,0.66795677,0.42704928,0.60962826,0.44828898,0.56748265,0.35398504,0.6356881,0.36730018,0.5629347,0.40472934,0.51595855,0
0.5113257,0.8569487,0.5,1.2455459,0.52512807,0.738249,0.4917933,0.7506059,0.53758454,0.7430365,0.47290352,0.76412034,0.5832661,1.2560639,0.416734,1.2350278,0.5600289,1.9389197,0.3186594,1.7625016,0.44110653,1.6784096,0.3852863,2.2630677,0.8255066,0.7753655,0.6735949,0.44163314,0.4371892,0.23519358,0.23548606,0.29242736,0.1744932,0.46299094,0.55748576,0.08333323,0.25383496,0.19337532,0.3059025,0.3243318,0.3965034,0.3261114,0.5922789,0.31779897,0.26845622,0.45739773,0.33566183,0.5424959,0.42897984,0.5081011,0.6043291,0.58303005,0.3069183,0.69612783,0.38458982,0.7490406,0.48201144,0.70841146,0.60015035,0.848984,0.370478,0.8957613,0.4374764,0.91666657,0.52801687,0.8970772,0.58234996,0.08333321,0.63825244,0.33463725,0.6263413,0.58109313,0.57270586,0.7168962,0.510622,0.7838692,0.64703524,0.7453444,0.52214295,0.91666657,0.4915625,0.85077184,0.5044459,0.7779611,0.5826066,0.7070526,0.4441499,0.86426246,0.42166764,0.80724865,0.4373037,0.7491886,0.51206833,0.64100593,0.38351172,0.76408386,0.38579372,0.69320613,0.4190703,0.63152677,0.44373986,0.55550295,0.35296476,0.6453007,0.36380917,0.578576,0.39615852,0.5273675,0
0.51163137,0.8570789,0.5,1.2355956,0.5252037,0.74051446,0.49202096,0.75102717,0.53754574,0.7431759,0.47265062,0.76219445,0.58318835,1.2508947,0.41681165,1.2202965,0.559918,1.9238312,0.3193766,1.7524159,0.42621484,1.7253977,0.41397634,2.0783303,0.85199237,0.69406575,0.66642934,0.39106694,0.4157103,0.22629978,0.2103562,0.3279647,0.14800778,0.5297047,0.5181425,0.08333341,0.21692796,0.21351108,0.25887564,0.37081492,0.34746784,0.38717064,0.5661188,0.30033678,0.2514261,0.48452035,0.32004318,0.5695133,0.41295272,0.5239027,0.59671175,0.5566503,0.30517283,0.71653074,0.38208178,0.76441246,0.47996122,0.71633744,0.612667,0.8219451,0.38131237,0.9032244,0.44086424,0.91666675,0.5344444,0.8935736,0.43265668,0.08333338,0.5390951,0.25507498,0.59939617,0.4914606,0.5995384,0.6924458,0.5734286,0.83593696,0.65904,0.45306846,0.6416495,0.7254215,0.5850612,0.84187555,0.5397783,0.89774865,0.5845853,0.4091081,0.5477759,0.6854194,0.49579936,0.8302994,0.45681912,0.91666675,0.4950954,0.36563268,0.4564902,0.6085112,0.4199108,0.7104583,0.39784583,0.7566798,0.3990984,0.32648757,0.37326187,0.5236076,0.35508305,0.5926779,0.34096014,0.62493736,0
0.5110913,0.8570734,0.5,1.2344347,0.5248267,0.74165595,0.49168766,0.7515832,0.53732616,0.74392706,0.4725286,0.7618875,0.5831052,1.2535365,0.41689473,1.215333,0.5621253,1.9248163,0.32051197,1.7745998,0.44900155,1.8765913,0.41335458,1.9455308,0.8506137,0.61396515,0.659983,0.3961234,0.40512532,0.31271484,0.21438009,0.4256346,0.1493862,0.60024154,0.44145313,0.08333313,0.19519506,0.31702635,0.22867456,0.4591943,0.28405452,0.4691861,0.5044231,0.2662532,0.24415022,0.56540006,0.31418148,0.62307614,0.3910164,0.5500685,0.56073755,0.49182224,0.3059074,0.7627438,0.3821922,0.7814157,0.46292713,0.70155543,0.60921663,0.7349629,0.4021632,0.91666645,0.465946,0.91579854,0.5419083,0.85304844,0.16021256,0.4296192,0.42716685,0.6556431,0.65538037,0.7951539,0.72195137,0.91666645,0.6432045,0.8475236,0.6898928,0.15459177,0.839787,0.5188006,0.746704,0.67982453,0.66724277,0.6247684,0.5454476,0.08333311,0.66820174,0.597483,0.57050323,0.69244546,0.5352824,0.56935805,0.38875493,0.15815021,0.5092567,0.7216517,0.4249249,0.7750162,0.38710406,0.6075953,0.25024062,0.2898363,0.35181707,0.8080475,0.30612746,0.7990445,0.2719036,0.61511874,0
0.51045275,0.8569151,0.5,1.2316626,0.5244702,0.74151516,0.4914276,0.7514834,0.53718877,0.7440059,0.4724078,0.76194394,0.5830391,1.2533625,0.4169608,1.2099628,0.56515723,1.9245715,0.32215735,1.7823526,0.4609325,1.8659273,0.40941238,1.9095143,0.82523906,0.6478873,0.6515683,0.42597356,0.41103,0.3141643,0.22491759,0.40280724,0.174761,0.54572,0.49029067,0.0833332,0.22413552,0.2950399,0.28496572,0.4025812,0.3655413,0.36636746,0.5533961,0.28170723,0.26852256,0.535556,0.33735386,0.601741,0.41919926,0.5346074,0.60150725,0.52492714,0.32647943,0.741991,0.40112603,0.7813358,0.48903397,0.7075493,0.63530916,0.77589655,0.4115477,0.91175073,0.47037038,0.91666657,0.554009,0.8614387,0.18255022,0.73343563,0.43311045,0.8662702,0.62263405,0.9082045,0.70828414,0.91666657,0.63742256,0.8342843,0.66726184,0.15105532,0.8174496,0.52660954,0.7212854,0.7121316,0.6519665,0.64580035,0.5191504,0.083333254,0.6531562,0.5813322,0.5533814,0.73759717,0.5163308,0.623079,0.37106836,0.15546323,0.4845623,0.686819,0.40817702,0.7898433,0.37631842,0.6452488,0.23722507,0.28829703,0.3378509,0.7371676,0.2898655,0.78544354,0.2492102,0.6417418,0
0.51009345,0.8568546,0.5,1.23047,0.52429605,0.74133104,0.4912116,0.7514927,0.537094,0.7442615,0.47229078,0.762358,0.58299404,1.2537879,0.41700593,1.2071521,0.5670646,1.9241569,0.32280198,1.789786,0.46203575,1.8641285,0.40836176,1.9152414,0.8206784,0.6211811,0.6439415,0.39987397,0.39834192,0.28927702,0.21765462,0.3944805,0.17932142,0.5668225,0.49427873,0.0833334,0.22738704,0.31214094,0.2943945,0.417796,0.37692985,0.37221715,0.55863595,0.28434256,0.27012324,0.546381,0.34357628,0.606224,0.42700133,0.5335687,0.6067184,0.52620846,0.32937074,0.75185823,0.40858895,0.7814056,0.4964713,0.6983247,0.6404036,0.7726489,0.419998,0.91666675,0.48212928,0.9098754,0.56803507,0.84376067,0.17239079,0.7020442,0.4307472,0.86661875,0.6349815,0.90808105,0.71619844,0.9166668,0.64595646,0.80657345,0.6787993,0.16657755,0.8276095,0.50083125,0.73277265,0.6934489,0.66309834,0.6333369,0.5324864,0.08333348,0.66465896,0.5344582,0.5778608,0.69784844,0.5442089,0.5854458,0.3791543,0.1484401,0.5015062,0.64859927,0.43737105,0.7689713,0.40934768,0.6183692,0.24197204,0.2772286,0.35228634,0.7257076,0.3124804,0.7793922,0.27512008,0.6263921,0
0.50972253,0.85792714,0.5,1.2327459,0.5240249,0.74121475,0.49080974,0.75286233,0.536937,0.74526966,0.4719459,0.76442754,0.5829906,1.2561942,0.41700947,1.2092974,0.5691393,1.9210726,0.32224384,1.8005483,0.45925552,1.860418,0.4068539,1.9357587,0.8246275,0.58922964,0.6579221,0.38394904,0.40997985,0.29666108,0.22508214,0.41126668,0.1753723,0.5775179,0.47849357,0.08333326,0.2190306,0.3296865,0.2831307,0.4339381,0.36026034,0.3904049,0.54064626,0.2773181,0.26439404,0.5610581,0.34224615,0.6172135,0.42013785,0.5367874,0.5926859,0.5122857,0.32510483,0.75952744,0.40983507,0.78310335,0.49369282,0.6922779,0.6317638,0.75404793,0.42177144,0.91666657,0.48515674,0.91089886,0.56405246,0.8407762,0.15370464,0.5343734,0.43769008,0.7653035,0.64705557,0.8553154,0.72085094,0.9166667,0.65148085,0.825406,0.7039544,0.17438637,0.84629536,0.5351726,0.7401637,0.7021515,0.66674024,0.6395454,0.5534565,0.083333336,0.67869586,0.5779491,0.57433164,0.6955356,0.5411913,0.56937873,0.39192718,0.1455891,0.514455,0.67404205,0.43421337,0.7490686,0.40302387,0.5783024,0.2484999,0.26582554,0.36403474,0.751316,0.31533363,0.7708707,0.27543184,0.58700645,0
0.5093587,0.8590097,0.5,1.2353455,0.52374375,0.7410619,0.49042794,0.7539494,0.53680456,0.7460799,0.4716,0.7663351,0.583002,1.2584122,0.41699794,1.2122786,0.5700757,1.9223945,0.32162216,1.8072532,0.45759585,1.8617127,0.4057639,1.946673,0.8220015,0.59268945,0.6516812,0.38239726,0.40537065,0.29413012,0.22176732,0.40756583,0.17799833,0.57640475,0.4806347,0.08333307,0.21707126,0.32662448,0.2822579,0.42694864,0.36081123,0.3827729,0.544289,0.27669308,0.2653495,0.5630575,0.34362695,0.6166789,0.4214886,0.5344252,0.5958324,0.51176214,0.32594186,0.7600988,0.41103455,0.78228843,0.49588656,0.6914046,0.63353,0.7551212,0.42044175,0.91666645,0.48320216,0.9115837,0.5628007,0.84374523,0.1776643,0.6840608,0.43657658,0.8369072,0.6364315,0.8920636,0.7217505,0.9166663,0.64310485,0.8233003,0.6837726,0.15862586,0.82233536,0.5384567,0.7233772,0.70926327,0.6535302,0.63686967,0.5333786,0.08333296,0.65999705,0.58376265,0.56353307,0.7167006,0.5280757,0.5938536,0.3801901,0.14408042,0.49846897,0.6751467,0.42207474,0.7602585,0.38894364,0.61377674,0.24021333,0.2639849,0.34402078,0.7186342,0.29612428,0.75216347,0.25458464,0.6019047,0
0.5091278,0.8595168,0.5,1.2373453,0.5235965,0.7406559,0.49022672,0.754728,0.5367792,0.7464587,0.47147512,0.76772535,0.5830124,1.2600822,0.41698754,1.2146086,0.57009065,1.9252374,0.3214002,1.8132373,0.4564905,1.8627807,0.40519276,1.9514582,0.8224347,0.590982,0.65088904,0.38259554,0.4030814,0.29656819,0.21682942,0.41444114,0.17756543,0.5721293,0.48129058,0.08333326,0.21401386,0.3059662,0.2732101,0.41802114,0.35129312,0.3826455,0.5434252,0.27486482,0.26144993,0.55119646,0.33668062,0.61282504,0.41607594,0.53166366,0.59430224,0.5099468,0.32529256,0.7537514,0.4076927,0.78046113,0.49217567,0.6887284,0.631702,0.75557244,0.41770637,0.91666657,0.4807046,0.9114882,0.5619469,0.84191763,0.2066784,0.78098553,0.419078,0.88398975,0.5811778,0.9166669,0.67073625,0.89136475,0.6043674,0.7884634,0.64879644,0.15398973,0.7933218,0.5122315,0.6960113,0.70088536,0.62925863,0.6365748,0.5040951,0.08333362,0.6320455,0.5421593,0.548557,0.7023875,0.5099837,0.60079694,0.35486558,0.14890645,0.46486998,0.63337415,0.40149394,0.74643284,0.36865932,0.6256643,0.21866195,0.27907333,0.31717578,0.6730651,0.28126907,0.74140024,0.24448742,0.6324168,0
0.5090076,0.8593346,0.5,1.2374302,0.523496,0.7404492,0.49023554,0.7546249,0.5367589,0.7464287,0.4715479,0.7677638,0.58301747,1.2600068,0.41698253,1.2148535,0.569838,1.9279728,0.32140055,1.8150198,0.45500472,1.8605386,0.4048137,1.9516017,0.8256085,0.5954995,0.65516275,0.38365734,0.40758735,0.2981474,0.22007553,0.41720963,0.17439166,0.57669014,0.47493958,0.0833334,0.20950656,0.31607974,0.27525026,0.42221943,0.35771534,0.38139907,0.53739756,0.27788725,0.25886297,0.55576235,0.33577636,0.615111,0.41389218,0.5347305,0.58841527,0.51465887,0.3201067,0.7576052,0.4040344,0.7828441,0.48852226,0.69292307,0.6268898,0.7592425,0.41249004,0.91666675,0.47622278,0.91296244,0.5566094,0.8469289,0.18138786,0.634447,0.4256985,0.8059395,0.61704093,0.8797126,0.7011863,0.9166664,0.634609,0.8236242,0.6665671,0.16104306,0.81861234,0.52091986,0.72206914,0.6912273,0.65186906,0.6140945,0.524882,0.083333045,0.6511284,0.5694884,0.55749846,0.704763,0.52203393,0.58051944,0.37654763,0.14589372,0.48625195,0.6668267,0.41428638,0.7620854,0.38520128,0.60735005,0.24192412,0.26716083,0.33466864,0.73712814,0.2922801,0.782138,0.2565709,0.62787515,0
0.5087838,0.8591915,0.5,1.237516,0.523305,0.7402706,0.49006617,0.7545288,0.5367031,0.7463957,0.47144997,0.7678346,0.58302605,1.2598011,0.41697398,1.2152308,0.5695346,1.9308379,0.3213142,1.8164982,0.45380396,1.861388,0.40446675,1.9509246,0.823065,0.5894836,0.6505834,0.38340905,0.4034219,0.30030614,0.21821918,0.41909128,0.17693505,0.5825924,0.46776068,0.08333367,0.2093226,0.32575858,0.27408198,0.43342847,0.3542709,0.39301032,0.53292185,0.2746431,0.2599558,0.5590364,0.3347132,0.61997044,0.41074044,0.54217297,0.58603704,0.50924706,0.3225615,0.75983036,0.40429866,0.7860059,0.4861616,0.69581056,0.62550765,0.7510367,0.41243052,0.916667,0.47536966,0.91435945,0.55380875,0.8463396,0.16510819,0.4868471,0.43097195,0.7097599,0.6383259,0.82617265,0.7196075,0.9166668,0.6433082,0.83039856,0.683342,0.16628385,0.83489174,0.5165632,0.73486876,0.66617286,0.6646459,0.58821756,0.54688895,0.08333348,0.66598934,0.56934637,0.57067484,0.6761162,0.5473207,0.545891,0.3967664,0.14198254,0.5098466,0.6715233,0.43662286,0.74412304,0.41520295,0.573225,0.2601434,0.25534427,0.35427532,0.76003826,0.31192058,0.7745497,0.28453097,0.5873468,0
0.5086217,0.8592761,0.5,1.2379137,0.5232058,0.74018365,0.4899185,0.7544249,0.536757,0.7464301,0.47132644,0.76795846,0.5830327,1.2599623,0.41696733,1.2158651,0.56975114,1.9278054,0.3212233,1.8190904,0.4532709,1.863087,0.40315711,1.9476023,0.82117087,0.59047174,0.64787984,0.38339818,0.4005775,0.30436206,0.21684667,0.42432567,0.17882922,0.5859128,0.46608546,0.0833332,0.20913558,0.3232838,0.27417028,0.42652065,0.35287574,0.38422447,0.53128916,0.27225852,0.2613702,0.5573809,0.33658516,0.6137573,0.41116557,0.5343418,0.584134,0.50638235,0.32442704,0.75833714,0.40677497,0.7803389,0.4872045,0.6891149,0.62394696,0.74802893,0.4142299,0.91666657,0.4784507,0.91053385,0.55543476,0.8412295,0.16557702,0.56781536,0.43426803,0.7743331,0.6460239,0.8632754,0.72832006,0.91666645,0.64708334,0.8314675,0.6833484,0.16196379,0.8344229,0.51722425,0.73987496,0.69000417,0.6670234,0.6341848,0.54368365,0.08333311,0.6635102,0.5652862,0.56882185,0.69429183,0.5349903,0.58005905,0.39310783,0.14332545,0.49956366,0.6677416,0.4244837,0.7427642,0.39448714,0.58501667,0.25410494,0.26486927,0.3394962,0.74760926,0.29565346,0.7721025,0.26164103,0.6081126,0
