nose_X,nose_Y,neck_X,neck_Y,leftEye_X,leftEye_Y,rightEye_X,rightEye_Y,leftEar_X,leftEar_Y,rightEar_X,rightEar_Y,leftShoulder_X,leftShoulder_Y,rightShoulder_X,rightShoulder_Y,leftElbow_X,leftElbow_Y,rightElbow_X,rightElbow_Y,leftWrist_X,leftWrist_Y,rightWrist_X,rightWrist_Y,wrist_0_X,wrist_0_Y,thumbCMC_0_X,thumbCMC_0_Y,thumbMP_0_X,thumbMP_0_Y,thumbIP_0_X,thumbIP_0_Y,thumbTip_0_X,thumbTip_0_Y,indexMCP_0_X,indexMCP_0_Y,indexPIP_0_X,indexPIP_0_Y,indexDIP_0_X,indexDIP_0_Y,indexTip_0_X,indexTip_0_Y,middleMCP_0_X,middleMCP_0_Y,middlePIP_0_X,middlePIP_0_Y,middleDIP_0_X,middleDIP_0_Y,middleTip_0_X,middleTip_0_Y,ringMCP_0_X,ringMCP_0_Y,ringPIP_0_X,ringPIP_0_Y,ringDIP_0_X,ringDIP_0_Y,ringTip_0_X,ringTip_0_Y,littleMCP_0_X,littleMCP_0_Y,littlePIP_0_X,littlePIP_0_Y,littleDIP_0_X,littleDIP_0_Y,littleTip_0_X,littleTip_0_Y,wrist_1_X,wrist_1_Y,thumbCMC_1_X,thumbCMC_1_Y,thumbMP_1_X,thumbMP_1_Y,thumbIP_1_X,thumbIP_1_Y,thumbTip_1_X,thumbTip_1_Y,indexMCP_1_X,indexMCP_1_Y,indexPIP_1_X,indexPIP_1_Y,indexDIP_1_X,indexDIP_1_Y,indexTip_1_X,indexTip_1_Y,middleMCP_1_X,middleMCP_1_Y,middlePIP_1_X,middlePIP_1_Y,middleDIP_1_X,middleDIP_1_Y,middleTip_1_X,middleTip_1_Y,ringMCP_1_X,ringMCP_1_Y,ringPIP_1_X,ringPIP_1_Y,ringDIP_1_X,ringDIP_1_Y,ringTip_1_X,ringTip_1_Y,littleMCP_1_X,littleMCP_1_Y,littlePIP_1_X,littlePIP_1_Y,littleDIP_1_X,littleDIP_1_Y,littleTip_1_X,littleTip_1_Y,labels
0.4775509,0.8141499,0.4699457,1.363321,0.4931953,0.69367486,0.45712167,0.6978353,0.5054846,0.7399766,0.44042063,0.74436325,0.558286,1.361212,0.38160542,1.36543,0.6081491,2.1898441,0.31502676,2.1850562,0.5227133,2.5277946,0.40560907,2.5456254,0.87276065,0.5194279,0.77350575,0.22795272,0.605412,0.08648384,0.44754443,0.083333544,0.31477597,0.10730339,0.48019567,0.415106,0.3054395,0.46299666,0.19924502,0.4803183,0.1272395,0.48607725,0.49874097,0.62021863,0.3358344,0.64955395,0.23060408,0.6501014,0.15033856,0.6370287,0.5247688,0.7754216,0.37334692,0.79799855,0.27932408,0.79197586,0.20327955,0.7844147,0.5538763,0.8880636,0.41394278,0.91666687,0.32998055,0.91514206,0.2607896,0.9098726,0.08333343,0.50911117,0.18378338,0.22288765,0.3254682,0.115376465,0.4724658,0.12731089,0.59046847,0.11870559,0.4444638,0.49746868,0.6632549,0.5056424,0.784037,0.48463663,0.8798887,0.46854722,0.44457558,0.67507535,0.6763095,0.65708447,0.8132252,0.62248534,0.91666675,0.6067848,0.43037742,0.78498656,0.6434736,0.8067236,0.7715129,0.79444486,0.8686197,0.7898112,0.41389787,0.84543794,0.5851467,0.8821311,0.69197077,0.8846232,0.77947176,0.88403547,0
0.47591478,0.8159649,0.46898407,1.3549705,0.49152622,0.6940969,0.45568,0.701827,0.5039708,0.7356015,0.43908343,0.7431897,0.55748487,1.352977,0.3804833,1.356964,0.6069947,2.1757727,0.3138512,2.1720712,0.52355695,2.515444,0.4044725,2.5304213,0.87149733,0.5153455,0.77047217,0.2306081,0.60455513,0.090384915,0.44992626,0.08333344,0.3188441,0.10564089,0.47852328,0.4124295,0.305103,0.458313,0.20069149,0.47514868,0.12850289,0.48067847,0.49710342,0.6169045,0.33540866,0.64436007,0.22988883,0.6449619,0.14852965,0.6324622,0.52393353,0.77334845,0.37393034,0.795111,0.2802976,0.7904142,0.20347208,0.78413093,0.55381906,0.8883411,0.41468665,0.91666675,0.3310188,0.9152983,0.260765,0.9107631,0.0833334,0.50470585,0.18663204,0.2216912,0.32928598,0.114355825,0.4765095,0.1274418,0.5946352,0.11992334,0.4454755,0.4952911,0.6638912,0.5047871,0.78503054,0.4837717,0.88100314,0.46806565,0.4453447,0.6717387,0.6763399,0.65753967,0.8131568,0.62422645,0.91666675,0.60966676,0.4308133,0.7813267,0.64333755,0.80656356,0.7713586,0.7960387,0.86820394,0.7916195,0.41285703,0.8427159,0.58250535,0.88172287,0.68712926,0.8856441,0.7725214,0.88560003,0
0.47513136,0.8156488,0.4685214,1.3533921,0.4907132,0.6937763,0.45495996,0.7016327,0.5032309,0.73466176,0.4384254,0.7426949,0.55709946,1.3514738,0.3799434,1.3553104,0.60681397,2.1735609,0.31325796,2.1696281,0.52408326,2.5135412,0.40301126,2.5277433,0.87929887,0.5211915,0.7754066,0.23383203,0.611115,0.0906564,0.4534771,0.08333317,0.3204573,0.10617353,0.48152295,0.4204655,0.3027412,0.46468413,0.1955356,0.47778726,0.12070133,0.47964913,0.4997381,0.6249181,0.3334057,0.6499208,0.22597048,0.6470614,0.14292027,0.63092947,0.5259767,0.7798022,0.37269437,0.79888487,0.27686304,0.7902646,0.1984006,0.780529,0.5553015,0.8907618,0.41431904,0.9166665,0.32977408,0.9133457,0.25938264,0.9076375,0.083333336,0.49534157,0.18695484,0.2164381,0.3300521,0.11204357,0.47722608,0.1235838,0.5947282,0.11142032,0.44859582,0.49185526,0.6641662,0.49785438,0.7844318,0.47560298,0.8799675,0.45923474,0.44830665,0.66593957,0.6772578,0.64881325,0.81356746,0.61446023,0.9166667,0.5990684,0.43239135,0.77446246,0.6436265,0.8021463,0.7715021,0.79249656,0.8677818,0.78812754,0.4124066,0.8356814,0.57960445,0.8789599,0.68241817,0.8858156,0.76597834,0.88858014,0
0.47539183,0.8156278,0.46861675,1.3543144,0.4908289,0.69367975,0.45554423,0.701717,0.503309,0.7344253,0.43840107,0.74289936,0.5571792,1.3525972,0.38005427,1.3560318,0.6071154,2.1742375,0.31321314,2.1695328,0.52505684,2.5157645,0.40163383,2.5279217,0.87448084,0.51579624,0.77097386,0.23216738,0.6052913,0.0907046,0.44913426,0.083333276,0.31795573,0.10884983,0.48104334,0.4167626,0.30430436,0.4667964,0.19856146,0.48236012,0.12551928,0.48583525,0.4996643,0.6197396,0.33483544,0.64860666,0.22799127,0.647527,0.14542545,0.63241845,0.525574,0.7746266,0.37363437,0.79667383,0.2787786,0.7905972,0.20152749,0.7818718,0.55412734,0.8885107,0.41380733,0.91666657,0.3291026,0.9144346,0.25852996,0.9079406,0.083333336,0.5039703,0.1866162,0.22160865,0.32888982,0.1172974,0.47699785,0.13053776,0.59538007,0.1193513,0.44706824,0.49670884,0.6645515,0.50650126,0.78497654,0.4853555,0.8806029,0.46996525,0.4477959,0.6729962,0.6785849,0.65631324,0.8142357,0.62193483,0.9166667,0.6072223,0.43321627,0.7822763,0.64600515,0.8063124,0.77297103,0.7951351,0.8687662,0.7906588,0.41470128,0.84277993,0.58497167,0.8798697,0.6890376,0.8827021,0.7735928,0.8817427,0
0.47576377,0.8150962,0.46837917,1.3544179,0.49097776,0.6932224,0.45658612,0.7015439,0.5032427,0.7340374,0.4382668,0.74286425,0.5569814,1.352765,0.37977698,1.3560708,0.60691726,2.1743133,0.31303024,2.1693208,0.5255011,2.5197902,0.4011752,2.527366,0.87385577,0.51480186,0.7695711,0.23304126,0.60397846,0.09060688,0.44911778,0.083333336,0.31821713,0.1105662,0.48027536,0.41483247,0.30381465,0.46357638,0.19877894,0.48006994,0.12614422,0.4846504,0.50029737,0.6178267,0.3358755,0.6458699,0.22932695,0.6467841,0.14729759,0.63434374,0.52797765,0.7728847,0.37657547,0.7956885,0.28184235,0.79254013,0.20495422,0.787034,0.55820537,0.88748634,0.4186875,0.9163727,0.33452114,0.9166667,0.26446304,0.9130808,0.0833334,0.5049201,0.18674499,0.22093228,0.32934868,0.11748695,0.47781947,0.1351506,0.59626603,0.12631612,0.4457752,0.49761242,0.6623626,0.5088817,0.7835343,0.48809463,0.8794317,0.47321874,0.44675872,0.6727882,0.6771951,0.6591536,0.8137914,0.62568384,0.91666675,0.6110337,0.43322757,0.7815086,0.64452875,0.8065152,0.77181023,0.7964559,0.86755675,0.7927514,0.4155381,0.84141284,0.5845604,0.8794816,0.6887315,0.8825134,0.77290493,0.8813498,0
0.47601098,0.81475425,0.46846643,1.3544046,0.49110657,0.693071,0.45723298,0.7015112,0.5032694,0.7339435,0.43827155,0.74302053,0.5570543,1.352874,0.3798786,1.3559351,0.6068345,2.1745985,0.3131678,2.1690261,0.52550906,2.5219603,0.40161705,2.5267558,0.87332773,0.5106362,0.7701199,0.23241113,0.60429704,0.092722885,0.44959727,0.08333343,0.31953782,0.10584296,0.47905988,0.41508985,0.30516332,0.4630964,0.20004486,0.48188514,0.12667218,0.48993066,0.49970642,0.61547214,0.33739144,0.64450365,0.23136993,0.65020955,0.14962159,0.643345,0.5280802,0.7683332,0.37765238,0.7927037,0.28217304,0.7943322,0.20438975,0.7943493,0.5588857,0.8814175,0.41995043,0.9121552,0.3352389,0.9159283,0.26423144,0.91666675,0.08333328,0.49950978,0.1869014,0.21787742,0.32947943,0.11472061,0.47754383,0.13154571,0.59571916,0.12149272,0.44378534,0.4946325,0.6603541,0.5049892,0.7816374,0.48458144,0.87762696,0.4704506,0.44463408,0.6704361,0.67560786,0.656298,0.81286174,0.6241746,0.91666657,0.61110234,0.43136722,0.7807601,0.6445944,0.805871,0.7726711,0.7965643,0.8695718,0.7938551,0.41434723,0.84300035,0.58552015,0.88098764,0.6902881,0.8848653,0.7756255,0.88527924,0
0.47647068,0.81475306,0.46912423,1.3548255,0.49159804,0.69348305,0.45787483,0.70214844,0.5037942,0.73439187,0.43869764,0.7439463,0.55760276,1.3535323,0.38064572,1.3561187,0.60705,2.1761506,0.31392175,2.1690762,0.52545553,2.5235784,0.4028552,2.5264273,0.8787541,0.51737607,0.7718785,0.23582368,0.6038544,0.093830094,0.4464897,0.08333313,0.31435725,0.10717525,0.48070613,0.41673192,0.30228376,0.4643786,0.19549455,0.48481396,0.12124604,0.49549365,0.50074995,0.6178349,0.33444652,0.6462918,0.22614811,0.6524376,0.14281864,0.647044,0.5284525,0.7714483,0.37525722,0.7945638,0.27847373,0.7956376,0.20010197,0.7960135,0.55827236,0.884498,0.41677475,0.9126604,0.33073646,0.91555196,0.25940663,0.9166665,0.0833334,0.48840806,0.18719351,0.20688145,0.3277481,0.10457776,0.47575325,0.11998275,0.5955041,0.107794374,0.4440572,0.48238412,0.6601191,0.49518684,0.78172636,0.47506964,0.8794496,0.46200773,0.4435338,0.66002214,0.6720184,0.6461166,0.80999106,0.6178606,0.91666675,0.60923684,0.427153,0.76996464,0.6376651,0.79996866,0.7663537,0.7958273,0.8654919,0.7958389,0.40741342,0.83168155,0.57325566,0.87822956,0.6751226,0.88923407,0.7592429,0.8954226,0
0.47672564,0.8145502,0.46955848,1.3543291,0.4919159,0.6939431,0.45824572,0.7027361,0.50419915,0.7346314,0.43902433,0.74441904,0.5579649,1.3533283,0.38115206,1.3553299,0.6072286,2.1782188,0.31496546,2.167991,0.52539116,2.5219336,0.40356502,2.5243237,0.87814254,0.52689606,0.7730695,0.23892882,0.6056711,0.09010731,0.44882703,0.08333339,0.31709546,0.10703454,0.4849216,0.40817675,0.3030402,0.457765,0.19555056,0.4778816,0.12185734,0.48691696,0.5034068,0.61345834,0.33276156,0.64048475,0.22362177,0.6427259,0.14064507,0.6323648,0.5288461,0.77107,0.372354,0.7921202,0.27502185,0.7893683,0.1967422,0.7847563,0.5559532,0.8888754,0.41179308,0.91666675,0.3254461,0.91647875,0.25440148,0.91370964,0.083333306,0.49774098,0.18600357,0.21303758,0.32718158,0.10594633,0.47532144,0.11946225,0.5945677,0.10806686,0.44325653,0.48394114,0.6608471,0.4940823,0.7824952,0.47352716,0.8795589,0.4600959,0.44308504,0.66147643,0.6733729,0.64618826,0.8111609,0.6165323,0.9166666,0.6061929,0.42756444,0.7728619,0.6396951,0.80071986,0.76817584,0.7937213,0.8668556,0.7918199,0.40851772,0.8364471,0.57592875,0.8800881,0.67847204,0.8889765,0.7629263,0.8940539,0
0.4768662,0.81442523,0.46987706,1.3523256,0.49211907,0.6945002,0.45839104,0.70329463,0.5045625,0.73489803,0.43924516,0.7447692,0.5582309,1.3521588,0.38152325,1.3524921,0.6069175,2.179718,0.3171792,2.1663857,0.52277106,2.5056667,0.40380022,2.5201187,0.8595764,0.504509,0.7716699,0.21811791,0.6124748,0.08333314,0.46917522,0.09672536,0.34896123,0.12123519,0.4816459,0.3996545,0.31210935,0.46507376,0.20742896,0.49343187,0.14042348,0.5053484,0.5001048,0.599133,0.34014213,0.64673537,0.23361504,0.6619156,0.15447605,0.6643085,0.5277388,0.74824935,0.37855393,0.78711104,0.286539,0.79961556,0.2157347,0.80859375,0.56030005,0.85579544,0.42612156,0.89469385,0.34574872,0.90775347,0.28103447,0.9166665,0.08333336,0.537964,0.17972246,0.25284877,0.32449213,0.13255784,0.47613528,0.13338749,0.5929245,0.10182023,0.43335715,0.504851,0.6524391,0.5118815,0.77641106,0.4881802,0.87398106,0.4720738,0.43804392,0.6838764,0.67174524,0.66815996,0.8114037,0.63325715,0.9166667,0.61262465,0.42684388,0.7949523,0.6418687,0.81999254,0.7719004,0.8071139,0.8706098,0.79371387,0.41056812,0.85463244,0.57849234,0.8948716,0.6827733,0.8981796,0.7696864,0.8924721,0
0.4776374,0.8153012,0.47077802,1.349578,0.49302694,0.695868,0.45917383,0.704114,0.5056252,0.7358718,0.44001862,0.74497753,0.5589811,1.3506639,0.38257492,1.3484921,0.60608166,2.1772146,0.3191995,2.1641524,0.521429,2.459017,0.40434626,2.5091002,0.8723024,0.52955836,0.7793193,0.22564685,0.61873376,0.08333319,0.46578598,0.10231269,0.33885354,0.13046199,0.48842016,0.39924273,0.31435397,0.47886539,0.20510781,0.52638584,0.1276975,0.5609667,0.50468314,0.60599715,0.33991483,0.654069,0.23082767,0.68101656,0.14109561,0.6996578,0.5306802,0.76375234,0.37889704,0.7965286,0.2796216,0.81341517,0.19529685,0.8288676,0.5604244,0.88492435,0.4207956,0.90631974,0.33483046,0.9120396,0.26223353,0.9166665,0.083333306,0.55043674,0.17885236,0.2662618,0.3217894,0.14871018,0.46937588,0.13930959,0.5828818,0.09586766,0.43222657,0.51865935,0.6473458,0.52611,0.77215624,0.5090513,0.8686082,0.49954852,0.4380574,0.69979393,0.668649,0.68754417,0.8095049,0.66153675,0.9166666,0.64796364,0.42959478,0.81380844,0.6419123,0.83171225,0.7725224,0.8192278,0.8731166,0.806795,0.41501018,0.87518144,0.5829437,0.90413254,0.6875875,0.9020073,0.77373856,0.89170456,0
0.48017666,0.81781286,0.4734446,1.3495494,0.49575186,0.6981555,0.46186477,0.7057098,0.50839096,0.73860687,0.44245285,0.7470763,0.56120366,1.3501716,0.38568556,1.3489274,0.60767496,2.1828127,0.32163066,2.169536,0.52358073,2.3092341,0.40634426,2.4803994,0.8726076,0.41945252,0.75048196,0.17545101,0.5755401,0.08333328,0.42941263,0.121979795,0.32658756,0.12379928,0.48926607,0.27419394,0.29564834,0.41519737,0.20311373,0.49578652,0.13686536,0.5547224,0.5111877,0.45361874,0.30924383,0.5912369,0.20404221,0.6684546,0.12739232,0.7245616,0.54454696,0.6173842,0.3569209,0.7482135,0.26140139,0.80724573,0.1934967,0.8454437,0.58555686,0.77079815,0.43239754,0.86794406,0.3558473,0.90078926,0.30095652,0.9166666,0.1510927,0.5644487,0.20331977,0.30623364,0.30741188,0.1622012,0.42212018,0.122890234,0.5136409,0.08333347,0.420476,0.45920402,0.6075605,0.48862725,0.71866184,0.49607658,0.8060678,0.5114723,0.43531394,0.63681376,0.6324201,0.63546705,0.7542678,0.63779926,0.84890705,0.65658504,0.43537232,0.76389784,0.622726,0.7747724,0.7337985,0.8025707,0.8209454,0.8351702,0.4265651,0.84852165,0.5763315,0.8809967,0.6643099,0.8990739,0.73744214,0.91666675,0
0.485753,0.8212002,0.47863683,1.3577611,0.50160694,0.70204246,0.467541,0.70783836,0.51421714,0.74437463,0.4475461,0.7517865,0.56552917,1.3595111,0.39174443,1.3560113,0.6119786,2.205531,0.32635018,2.1859918,0.5392671,2.1132236,0.40437996,2.3651385,0.81737185,0.6155476,0.6807872,0.349092,0.5009876,0.19371256,0.3581843,0.14180121,0.26176608,0.08333339,0.44991407,0.331562,0.29455194,0.37070334,0.22803576,0.39749807,0.18262832,0.4201222,0.48502147,0.4978558,0.3372154,0.5635495,0.26400802,0.60498226,0.2064576,0.64297456,0.53552103,0.6643297,0.40037784,0.7324756,0.33083087,0.765837,0.27483153,0.7957967,0.59443325,0.8260019,0.47791246,0.88177156,0.41918084,0.8987913,0.37142837,0.91666675,0.25154993,0.7483646,0.2713039,0.5009928,0.34232792,0.2953323,0.4123416,0.17652112,0.449297,0.08333346,0.5063707,0.40529665,0.6365872,0.38193357,0.68307215,0.42132846,0.7102492,0.46607235,0.5388532,0.5621773,0.6677703,0.53677064,0.7180348,0.5668691,0.74844986,0.6053719,0.5499419,0.7145212,0.6657022,0.72232306,0.7100036,0.7522835,0.7344544,0.7814329,0.5447473,0.8577633,0.64262503,0.8842794,0.67505974,0.90067613,0.69524115,0.91666675,0
0.49242657,0.82743245,0.48443788,1.36667,0.50863117,0.7073978,0.47409388,0.7123411,0.5214933,0.7498897,0.45397893,0.7566379,0.57036096,1.3694817,0.39851484,1.3638583,0.62069905,2.2246406,0.33167687,2.2023492,0.5653395,1.9442737,0.4024783,2.2061033,0.72719836,0.91666657,0.5993547,0.64204895,0.44926083,0.41582787,0.33422065,0.25795066,0.27280152,0.083333276,0.4615181,0.49085057,0.39329797,0.38569584,0.37187314,0.2973208,0.35638604,0.2166485,0.509577,0.62018746,0.46015126,0.56414986,0.44710127,0.506511,0.4335272,0.4591584,0.56795114,0.7557871,0.5193824,0.72848564,0.49620256,0.7004753,0.4741899,0.67759037,0.6317052,0.89275247,0.5796944,0.9095975,0.56554615,0.9028913,0.55581504,0.9034038,0.30932453,0.91666657,0.30060884,0.65962553,0.3475424,0.4145141,0.38910207,0.23614901,0.38257444,0.08333325,0.5508107,0.3815721,0.644727,0.29480982,0.6390906,0.34356567,0.60839856,0.40096328,0.6026012,0.51846933,0.692462,0.46004197,0.6768137,0.50378656,0.63890636,0.5434928,0.6270246,0.67803806,0.6993911,0.66828763,0.6762355,0.6935113,0.63341844,0.7083154,0.6324163,0.84970003,0.6904345,0.86788243,0.66492736,0.87247247,0.626695,0.86989874,0
0.4929984,0.8302973,0.4858385,1.3700032,0.5093294,0.70834744,0.47428462,0.71329314,0.5224568,0.75068235,0.45480368,0.75820297,0.57152385,1.3740389,0.4001531,1.3659678,0.62226427,2.2562854,0.33339828,2.2118204,0.57612246,1.8586113,0.40513426,2.052975,0.53656065,0.9166666,0.44548318,0.779553,0.38742378,0.5840042,0.35625362,0.42551097,0.31849208,0.30968308,0.44440144,0.44915846,0.45635083,0.26346302,0.47516048,0.16630132,0.494258,0.085247874,0.50284725,0.46758452,0.5221458,0.2751995,0.54400605,0.17008562,0.5653265,0.08333335,0.5603152,0.52023315,0.5835046,0.34172443,0.6070634,0.24286394,0.62840426,0.15834713,0.6184253,0.5989561,0.6428789,0.4643095,0.6620983,0.38152325,0.68150806,0.30584383,0.3498999,0.91666675,0.3321525,0.6591157,0.3698035,0.40446454,0.39563668,0.22142795,0.37911755,0.08333344,0.474881,0.4103542,0.557399,0.24307789,0.58827037,0.17083356,0.60341805,0.11725209,0.5282904,0.5118554,0.61394304,0.33433148,0.64042944,0.24735437,0.64686114,0.18628971,0.5682974,0.6327934,0.6414279,0.47719604,0.65226644,0.39886847,0.64350575,0.3417954,0.59864444,0.76685447,0.65786344,0.66605777,0.6678475,0.6000751,0.66588,0.5457405,0
0.4924562,0.83514524,0.48593464,1.3712089,0.50867736,0.7089813,0.47337854,0.71512175,0.5217589,0.749322,0.45468816,0.75892335,0.5715783,1.3793949,0.400291,1.3630229,0.62488955,2.274612,0.33654654,2.221975,0.585166,1.6998894,0.40768626,1.8673109,0.5376776,0.91666657,0.45516285,0.82160246,0.4041735,0.6664264,0.37213668,0.53937846,0.32919225,0.45395738,0.47429854,0.49745277,0.48919216,0.3210355,0.5032893,0.2198576,0.51848245,0.13438,0.52801317,0.5004149,0.54480016,0.30251667,0.55956393,0.18316515,0.57348883,0.083333276,0.57624876,0.5381131,0.5990941,0.35154736,0.61636347,0.24165533,0.6302917,0.14406383,0.6207571,0.60476226,0.64300835,0.47049326,0.6584525,0.38079426,0.6708076,0.29826304,0.36662963,0.9166666,0.34874022,0.6893334,0.37218222,0.4622604,0.38058034,0.3005075,0.3504421,0.19686052,0.41449705,0.46551085,0.487892,0.26284987,0.5254717,0.16873358,0.5510756,0.085446455,0.45530072,0.5358978,0.535826,0.31408125,0.5745678,0.18881196,0.597882,0.08333334,0.4950233,0.62859,0.56384575,0.41878527,0.58907634,0.29928312,0.6026841,0.19349083,0.53464454,0.7364077,0.59395874,0.5934519,0.6250572,0.50225985,0.6512598,0.4193608,0
0.4932835,0.8387432,0.48680648,1.3699147,0.509396,0.71032476,0.47392046,0.71748453,0.52226573,0.74878776,0.45557982,0.7600762,0.5722923,1.3794541,0.40132064,1.360375,0.6282844,2.2689023,0.3404163,2.224309,0.5880552,1.6805671,0.4115199,1.8090004,0.55103236,0.91666675,0.46517926,0.83181685,0.40812695,0.678677,0.3733991,0.554496,0.32943168,0.47564402,0.47672614,0.49719185,0.48779157,0.32146332,0.50131017,0.22114757,0.51491344,0.13747732,0.5309219,0.49532568,0.54497415,0.29868752,0.55893284,0.18093272,0.57186574,0.08333339,0.5798204,0.5299076,0.5998681,0.34292567,0.6148355,0.23577926,0.62726086,0.1427729,0.625402,0.59396183,0.64541936,0.45928583,0.6588924,0.3726494,0.67056847,0.29453948,0.37276983,0.9166666,0.35301754,0.70593315,0.37055415,0.48949412,0.37907708,0.33039925,0.35214975,0.22752942,0.40551552,0.47932455,0.47004116,0.28997937,0.5109801,0.17971216,0.54311675,0.08461098,0.44748527,0.5407836,0.5181418,0.33795366,0.56062543,0.20218724,0.5910821,0.0833333,0.49021882,0.6272712,0.5537397,0.43279645,0.5859131,0.3087225,0.6069258,0.19931155,0.53355443,0.72919106,0.5887493,0.5828935,0.62033075,0.48946652,0.64785016,0.40445438,0
0.49760064,0.8435845,0.49080485,1.3681188,0.514277,0.714192,0.47814834,0.7210607,0.5270608,0.75232035,0.46050146,0.7578513,0.57566565,1.3712323,0.40594405,1.3650051,0.6419002,2.2568913,0.3529594,2.238826,0.5925492,1.6244293,0.42282575,1.6633886,0.58899975,0.91666657,0.5010658,0.8551072,0.4337883,0.72333354,0.38866168,0.60980153,0.3392637,0.54065645,0.4890122,0.51733786,0.48852313,0.34638903,0.49753848,0.24496251,0.51051205,0.16026303,0.5406171,0.5018867,0.54212534,0.30766362,0.55005634,0.1852257,0.56118166,0.083333276,0.5891585,0.52330214,0.59693694,0.34122288,0.6066157,0.23298961,0.6167461,0.13891731,0.637108,0.5751059,0.64687604,0.44242102,0.6539552,0.35739344,0.66073614,0.2798682,0.3978747,0.91666657,0.36808172,0.7339694,0.37518844,0.54341465,0.3776372,0.40004334,0.3465373,0.31486592,0.43252438,0.48854738,0.4831143,0.29381803,0.5151214,0.18886119,0.54113346,0.100465484,0.47658864,0.524141,0.5322789,0.31234333,0.5658232,0.1870218,0.59008205,0.083333276,0.51822555,0.5893597,0.57186145,0.39346054,0.5981949,0.27845657,0.6153598,0.18005334,0.5577884,0.67548656,0.6051343,0.526971,0.6312024,0.43727216,0.6534626,0.35918012,0
0.50057346,0.8472967,0.4941295,1.3640077,0.5188274,0.7178649,0.48184526,0.72102505,0.53213245,0.7562975,0.4659967,0.7467495,0.5784409,1.3632152,0.40981808,1.3648002,0.6535849,2.2328138,0.36540654,2.2520175,0.5976363,1.5992965,0.43747225,1.5819534,0.5973355,0.91666675,0.51048183,0.85640234,0.43926084,0.729088,0.39080206,0.6258571,0.34070262,0.5639638,0.48899758,0.5150883,0.4880086,0.34569892,0.49509916,0.24284343,0.50603735,0.15604037,0.5401761,0.49715275,0.53988516,0.30401674,0.5464657,0.18304162,0.5560754,0.08333339,0.59022176,0.5157261,0.59737974,0.33191788,0.6057969,0.22194824,0.6142577,0.12873633,0.6398723,0.5646484,0.6470652,0.42709988,0.65350246,0.33868095,0.6592975,0.260901,0.40438488,0.91666675,0.3721948,0.746378,0.37334633,0.5627599,0.37401253,0.42371944,0.34187186,0.3439533,0.43907776,0.48723486,0.4900771,0.28939697,0.5205723,0.18298104,0.54473233,0.095683925,0.4839878,0.5208296,0.5390712,0.30790344,0.5713733,0.18392196,0.5948243,0.08333339,0.52666646,0.584828,0.5778607,0.38592875,0.6061937,0.2742412,0.6260971,0.18356739,0.5679081,0.66887057,0.6122435,0.51345235,0.6368743,0.42220607,0.65812814,0.345571,0
0.50007975,0.84732455,0.49346787,1.3605835,0.51912636,0.71886575,0.48132536,0.72017413,0.53267854,0.75651824,0.46687278,0.74392873,0.5778895,1.3614103,0.40904623,1.3597567,0.6575528,2.1725922,0.3897689,2.218588,0.5983401,1.5570059,0.46739104,1.4785392,0.61422384,0.91666657,0.52517843,0.8532839,0.4498774,0.73618937,0.39732188,0.6437973,0.34738076,0.58938736,0.48997548,0.51306593,0.48531368,0.3432096,0.4884405,0.24159059,0.49470255,0.15730843,0.5408168,0.49202842,0.5331862,0.30163136,0.5346679,0.18179964,0.5379087,0.083333276,0.5922045,0.5042501,0.5883613,0.32433984,0.5924365,0.21624255,0.5964287,0.12376994,0.6447383,0.54550076,0.64561105,0.4063342,0.64950913,0.31893092,0.6526191,0.24096549,0.4059959,0.9166667,0.3695486,0.74875116,0.36434126,0.57357687,0.36103484,0.44469216,0.33436182,0.3596604,0.44035503,0.44518968,0.4919636,0.249049,0.5234859,0.1641456,0.5469721,0.10152896,0.48635337,0.4717279,0.5407406,0.2584361,0.57392675,0.15638341,0.5996219,0.08333336,0.5316056,0.53220326,0.5844114,0.3325505,0.6121461,0.234761,0.63301206,0.15776771,0.5800585,0.6217517,0.6256271,0.4743491,0.6477774,0.39028114,0.6656382,0.32144022,0
0.4973542,0.8490892,0.49294123,1.3531896,0.5165956,0.71934813,0.4780558,0.72146976,0.5305989,0.7546771,0.46440992,0.7439758,0.5774492,1.3550497,0.4084333,1.3513296,0.65658146,2.123407,0.41182214,2.1717129,0.5915042,1.510663,0.49517944,1.4435029,0.5909447,0.9166667,0.50769657,0.831876,0.4399782,0.6908665,0.3928309,0.587745,0.34648588,0.5219123,0.4929742,0.4995738,0.491008,0.33182272,0.49413216,0.23067671,0.49887133,0.14646703,0.54032534,0.48734027,0.53863037,0.30185384,0.5408871,0.18088125,0.5456672,0.08333337,0.58866805,0.50789964,0.5928665,0.33170086,0.5997568,0.22327484,0.6064753,0.1316901,0.638068,0.55636865,0.6426308,0.42021772,0.6481385,0.33054408,0.6535141,0.2520775,0.42188933,0.9166667,0.37328202,0.7536975,0.3630662,0.5742107,0.35262093,0.45370418,0.32883513,0.3745051,0.4704557,0.42268693,0.5200637,0.23349449,0.5462682,0.14762259,0.56693196,0.08333336,0.5243559,0.45724404,0.5784798,0.2567898,0.6027087,0.15821591,0.61929625,0.085701026,0.5693163,0.5244439,0.61770576,0.33872274,0.6356869,0.24107914,0.64742464,0.16704999,0.60970974,0.6238618,0.64711833,0.5033787,0.66197884,0.4155522,0.671165,0.34462762,0
